url,name,country,room_type,stay_date,traveller_type,review_score,review,review_date
https://www.booking.com/hotel/at/salzburger-hof-bad-gastein.en-gb.html?label=gen173nr-1FCAEoggI46AdIM1gEaDuIAQGYAQm4AQfIAQzYAQHoAQH4AQuIAgGoAgO4AsLX5pkGwAIB0gIkYmE2YTVhZjYtNTkyMS00NzAzLWJhOGUtZDc5ZWYwMGMzNjI12AIG4AIB&sid=c412bfc9ac6767f79964c27d84f4576f&aid=304142&ucfs=1&arphpl=1&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=2&hapos=2&sr_order=popularity&srpvid=77b26babeab70030&srepoch=1664723928&from_sustainable_property_sr=1&from=searchresults#hotelTmpl,Maria,Sweden,Standard Double Room,June 2023,Couple, 9.0 ,"['bui-u-sr-only']: Liked


['c-review__body', 'c-review__body--original']: Klassiskt, rent i varenda vrå och bästa läget!


['c-review__body', 'c-review__body--translated', 'positive', 'c-review__body--hidden']: Classic, clean in every corner and in the best location!


['bui-u-sr-only']: Disliked


['c-review__body', 'c-review__body--original']: Små rum


['c-review__body', 'c-review__body--translated', 'negative', 'c-review__body--hidden']: Small rooms


['c-review__translation-loader', 'c-review__translation-cta--hidden']: 
Translating...



","
Reviewed: 29 June 2023
"
https://www.booking.com/hotel/at/salzburger-hof-bad-gastein.en-gb.html?label=gen173nr-1FCAEoggI46AdIM1gEaDuIAQGYAQm4AQfIAQzYAQHoAQH4AQuIAgGoAgO4AsLX5pkGwAIB0gIkYmE2YTVhZjYtNTkyMS00NzAzLWJhOGUtZDc5ZWYwMGMzNjI12AIG4AIB&sid=c412bfc9ac6767f79964c27d84f4576f&aid=304142&ucfs=1&arphpl=1&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=2&hapos=2&sr_order=popularity&srpvid=77b26babeab70030&srepoch=1664723928&from_sustainable_property_sr=1&from=searchresults#hotelTmpl,Clare,United Kingdom,Standard Double Room,June 2023,Group, 6.0 ,"['bui-u-sr-only']: Liked


None:  · 


['c-review__body']: Beautiful old hotel with charm & style.


['bui-u-sr-only']: Disliked


None:  · 


['c-review__body']: No air conditioning in the rooms made for a very uncomfortable nights sleep. Not even a fan and the fridge didn’t work, so couldn’t even have a cold drink. Wouldn’t go back.


","
Reviewed: 27 June 2023
"
https://www.booking.com/hotel/at/salzburger-hof-bad-gastein.en-gb.html?label=gen173nr-1FCAEoggI46AdIM1gEaDuIAQGYAQm4AQfIAQzYAQHoAQH4AQuIAgGoAgO4AsLX5pkGwAIB0gIkYmE2YTVhZjYtNTkyMS00NzAzLWJhOGUtZDc5ZWYwMGMzNjI12AIG4AIB&sid=c412bfc9ac6767f79964c27d84f4576f&aid=304142&ucfs=1&arphpl=1&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=2&hapos=2&sr_order=popularity&srpvid=77b26babeab70030&srepoch=1664723928&from_sustainable_property_sr=1&from=searchresults#hotelTmpl,Roy,Sweden,Comfort Double Room,May 2023,Couple, 7.0 ,"['bui-u-sr-only']: Liked


['c-review__body', 'c-review__body--original']: Ganska normal hotellfrukost
Maten i restaurangen var bra men inget utöver det vanliga


['c-review__body', 'c-review__body--translated', 'positive', 'c-review__body--hidden']: Fairly normal hotel breakfast The food in the restaurant was good but nothing out of the ordinary


['bui-u-sr-only']: Disliked


['c-review__body', 'c-review__body--original']: Kanske en flaska vatten på rummet. Vi uppgraderade vårt rum men ingenting. Lite bubbel till frukost.
Underhållningen var lite B
Vi hade mycket höga förväntningar efter allt vi hört om hotellet men vi har bott bättre och billigare.


['c-review__body', 'c-review__body--translated', 'negative', 'c-review__body--hidden']: Maybe a bottle of water in the room. We upgraded our room but nothing. A little bubble for breakfast. The entertainment was a bit B We had very high expectations after everything we heard about the hotel but we have stayed better and cheaper.


['c-review__translation-loader', 'c-review__translation-cta--hidden']: 
Translating...



","
Reviewed: 25 June 2023
"
https://www.booking.com/hotel/at/salzburger-hof-bad-gastein.en-gb.html?label=gen173nr-1FCAEoggI46AdIM1gEaDuIAQGYAQm4AQfIAQzYAQHoAQH4AQuIAgGoAgO4AsLX5pkGwAIB0gIkYmE2YTVhZjYtNTkyMS00NzAzLWJhOGUtZDc5ZWYwMGMzNjI12AIG4AIB&sid=c412bfc9ac6767f79964c27d84f4576f&aid=304142&ucfs=1&arphpl=1&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=2&hapos=2&sr_order=popularity&srpvid=77b26babeab70030&srepoch=1664723928&from_sustainable_property_sr=1&from=searchresults#hotelTmpl,Rita,Austria,Small Double Room,May 2023,Solo traveller, 10 ,"['bui-u-sr-only']: Liked


['c-review__body', 'c-review__body--original']: Traumhaft gutes Frühstück - riesige Auswahl
HP gebucht  - TOP Abendessen!!!!
Tolle Lage wenn man mit der Bahn anreist


['c-review__body', 'c-review__body--translated', 'positive', 'c-review__body--hidden']: Fantastic good breakfast - huge selection
HP booked  - EXCELLENT dinner!!!!
Great location if you arrive by train


['bui-u-sr-only']: Disliked


['c-review__body', 'c-review__body--original']: der Polster war mir persönlich zu ""dick"" - ist aber Geschmackssache


['c-review__body', 'c-review__body--translated', 'negative', 'c-review__body--hidden']: The upholstery was too ""thick"" for me personally - but that's a matter of taste


['c-review__translation-loader', 'c-review__translation-cta--hidden']: 
Translating...



","
Reviewed: 23 June 2023
"
https://www.booking.com/hotel/at/salzburger-hof-bad-gastein.en-gb.html?label=gen173nr-1FCAEoggI46AdIM1gEaDuIAQGYAQm4AQfIAQzYAQHoAQH4AQuIAgGoAgO4AsLX5pkGwAIB0gIkYmE2YTVhZjYtNTkyMS00NzAzLWJhOGUtZDc5ZWYwMGMzNjI12AIG4AIB&sid=c412bfc9ac6767f79964c27d84f4576f&aid=304142&ucfs=1&arphpl=1&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=2&hapos=2&sr_order=popularity&srpvid=77b26babeab70030&srepoch=1664723928&from_sustainable_property_sr=1&from=searchresults#hotelTmpl,Martin,Austria,Deluxe Double Room,June 2023,Couple, 9.0 ,"['c-review__body']: There are no comments available for this review


","
Reviewed: 20 June 2023
"
https://www.booking.com/hotel/at/salzburger-hof-bad-gastein.en-gb.html?label=gen173nr-1FCAEoggI46AdIM1gEaDuIAQGYAQm4AQfIAQzYAQHoAQH4AQuIAgGoAgO4AsLX5pkGwAIB0gIkYmE2YTVhZjYtNTkyMS00NzAzLWJhOGUtZDc5ZWYwMGMzNjI12AIG4AIB&sid=c412bfc9ac6767f79964c27d84f4576f&aid=304142&ucfs=1&arphpl=1&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=2&hapos=2&sr_order=popularity&srpvid=77b26babeab70030&srepoch=1664723928&from_sustainable_property_sr=1&from=searchresults#hotelTmpl,Lennart,Sweden,Comfort Double Room,June 2023,Couple, 9.0 ,"['c-review__body']: There are no comments available for this review


","
Reviewed: 14 June 2023
"
https://www.booking.com/hotel/at/salzburger-hof-bad-gastein.en-gb.html?label=gen173nr-1FCAEoggI46AdIM1gEaDuIAQGYAQm4AQfIAQzYAQHoAQH4AQuIAgGoAgO4AsLX5pkGwAIB0gIkYmE2YTVhZjYtNTkyMS00NzAzLWJhOGUtZDc5ZWYwMGMzNjI12AIG4AIB&sid=c412bfc9ac6767f79964c27d84f4576f&aid=304142&ucfs=1&arphpl=1&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=2&hapos=2&sr_order=popularity&srpvid=77b26babeab70030&srepoch=1664723928&from_sustainable_property_sr=1&from=searchresults#hotelTmpl,Anonymous,Sweden,,June 2023,Couple, 10 ,"['c-review__body']: There are no comments available for this review


","
Reviewed: 11 June 2023
"
https://www.booking.com/hotel/at/salzburger-hof-bad-gastein.en-gb.html?label=gen173nr-1FCAEoggI46AdIM1gEaDuIAQGYAQm4AQfIAQzYAQHoAQH4AQuIAgGoAgO4AsLX5pkGwAIB0gIkYmE2YTVhZjYtNTkyMS00NzAzLWJhOGUtZDc5ZWYwMGMzNjI12AIG4AIB&sid=c412bfc9ac6767f79964c27d84f4576f&aid=304142&ucfs=1&arphpl=1&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=2&hapos=2&sr_order=popularity&srpvid=77b26babeab70030&srepoch=1664723928&from_sustainable_property_sr=1&from=searchresults#hotelTmpl,Maria,Italy,Deluxe Double Room,June 2023,Couple, 8.0 ,"['bui-u-sr-only']: Liked


['c-review__body', 'c-review__body--original']: Posizione  e servizi  spa


['c-review__body', 'c-review__body--translated', 'positive', 'c-review__body--hidden']: Location and spa services


['bui-u-sr-only']: Disliked


['c-review__body', 'c-review__body--original']: Cibo , si parla poco in inglese


['c-review__body', 'c-review__body--translated', 'negative', 'c-review__body--hidden']: Food, little English spoken


['c-review__translation-loader', 'c-review__translation-cta--hidden']: 
Translating...



","
Reviewed: 11 June 2023
"
https://www.booking.com/hotel/at/salzburger-hof-bad-gastein.en-gb.html?label=gen173nr-1FCAEoggI46AdIM1gEaDuIAQGYAQm4AQfIAQzYAQHoAQH4AQuIAgGoAgO4AsLX5pkGwAIB0gIkYmE2YTVhZjYtNTkyMS00NzAzLWJhOGUtZDc5ZWYwMGMzNjI12AIG4AIB&sid=c412bfc9ac6767f79964c27d84f4576f&aid=304142&ucfs=1&arphpl=1&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=2&hapos=2&sr_order=popularity&srpvid=77b26babeab70030&srepoch=1664723928&from_sustainable_property_sr=1&from=searchresults#hotelTmpl,Niklas,Sweden,Standard Double Room,June 2023,Group, 9.0 ,"['c-review__body']: There are no comments available for this review


","
Reviewed: 7 June 2023
"
https://www.booking.com/hotel/at/salzburger-hof-bad-gastein.en-gb.html?label=gen173nr-1FCAEoggI46AdIM1gEaDuIAQGYAQm4AQfIAQzYAQHoAQH4AQuIAgGoAgO4AsLX5pkGwAIB0gIkYmE2YTVhZjYtNTkyMS00NzAzLWJhOGUtZDc5ZWYwMGMzNjI12AIG4AIB&sid=c412bfc9ac6767f79964c27d84f4576f&aid=304142&ucfs=1&arphpl=1&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=2&hapos=2&sr_order=popularity&srpvid=77b26babeab70030&srepoch=1664723928&from_sustainable_property_sr=1&from=searchresults#hotelTmpl,Martin,Switzerland,Deluxe Double Room,May 2023,Solo traveller, 8.0 ,"['c-review__body']: There are no comments available for this review


","
Reviewed: 3 June 2023
"
